

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 22:00:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K22
 10347  0015E8  C0C5  F099         	movff	__doprnt@fval+2,___fttol@f1+2
 10348  0015EC  EC7D  F023         	call	___fttol	;wreg free
 10349  0015F0  0100               	movlb	0	; () banked
 10350  0015F2  5197               	movf	?___fttol& (0+255),w,b
 10351  0015F4  1198               	iorwf	(?___fttol+1)& (0+255),w,b
 10352  0015F6  1199               	iorwf	(?___fttol+2)& (0+255),w,b
 10353  0015F8  119A               	iorwf	(?___fttol+3)& (0+255),w,b
 10354  0015FA  B4D8               	btfsc	status,2,c
 10355                           
 10356                           ; BSR set to: 0
 10357  0015FC  BFBA               	btfsc	(__doprnt@eexp+1)& (0+255),7,b
 10358  0015FE  D045               	goto	l10255
 10359  001600  51BA               	movf	(__doprnt@eexp+1)& (0+255),w,b
 10360  001602  E104               	bnz	u11560
 10361  001604  0E02               	movlw	2
 10362  001606  5DB9               	subwf	__doprnt@eexp& (0+255),w,b
 10363  001608  A0D8               	btfss	status,0,c
 10364  00160A  D03F               	goto	l10255
 10365  00160C                     u11560:
 10366  00160C                     l10241:
 10367                           
 10368                           ; BSR set to: 0
 10369                           ;doprnt.c: 1139: if(tmpval.integ < 4.294967296){
 10370  00160C  C0BD  F01A         	movff	__doprnt@tmpval,___ftge@ff1
 10371  001610  C0BE  F01B         	movff	__doprnt@tmpval+1,___ftge@ff1+1
 10372  001614  C0BF  F01C         	movff	__doprnt@tmpval+2,___ftge@ff1+2
 10373  001618  0E70               	movlw	112
 10374  00161A  6E1D               	movwf	___ftge@ff2,c
 10375  00161C  0E89               	movlw	137
 10376  00161E  6E1E               	movwf	___ftge@ff2+1,c
 10377  001620  0E40               	movlw	64
 10378  001622  6E1F               	movwf	___ftge@ff2+2,c
 10379  001624  EC5F  F027         	call	___ftge	;wreg free
 10380  001628  B0D8               	btfsc	status,0,c
 10381  00162A  D003               	goto	l10245
 10382                           
 10383                           ;doprnt.c: 1140: eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
 10384  00162C  0100               	movlb	0	; () banked
 10385  00162E  0EF7               	movlw	247
 10386  001630  D002               	goto	L2
 10387  001632                     l10245:
 10388                           
 10389                           ;doprnt.c: 1142: eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
 10390  001632  0100               	movlb	0	; () banked
 10391  001634  0EF8               	movlw	248
 10392  001636                     L2:
 10393  001636  27B9               	addwf	__doprnt@eexp& (0+255),f,b
 10394  001638  0EFF               	movlw	255
 10395  00163A  23BA               	addwfc	(__doprnt@eexp+1)& (0+255),f,b
 10396                           
 10397                           ; BSR set to: 0
 10398                           ;doprnt.c: 1143: };doprnt.c: 1144: tmpval.integ = scale(eexp);
 10399  00163C  51B9               	movf	__doprnt@eexp& (0+255),w,b
 10400  00163E  EC72  F015         	call	_scale
 10401  001642  C090  F0BD         	movff	?_scale,__doprnt@tmpval
 10402  001646  C091  F0BE         	movff	?_scale+1,__doprnt@tmpval+1
 10403  00164A  C092  F0BF         	movff	?_scale+2,__doprnt@tmpval+2
 10404                           
 10405                           ;doprnt.c: 1145: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
 10406  00164E  C0C3  F01A         	movff	__doprnt@fval,__tdiv_to_l_@f1
 10407  001652  C0C4  F01B         	movff	__doprnt@fval+1,__tdiv_to_l_@f1+1
 10408  001656  C0C5  F01C         	movff	__doprnt@fval+2,__tdiv_to_l_@f1+2
 10409  00165A  C0BD  F01D         	movff	__doprnt@tmpval,__tdiv_to_l_@f2
 10410  00165E  C0BE  F01E         	movff	__doprnt@tmpval+1,__tdiv_to_l_@f2+1
 10411  001662  C0BF  F01F         	movff	__doprnt@tmpval+2,__tdiv_to_l_@f2+2
 10412  001666  EC4C  F020         	call	__tdiv_to_l_	;wreg free
 10413  00166A  C01A  F0B5         	movff	?__tdiv_to_l_,__doprnt@val
 10414  00166E  C01B  F0B6         	movff	?__tdiv_to_l_+1,__doprnt@val+1
 10415  001672  C01C  F0B7         	movff	?__tdiv_to_l_+2,__doprnt@val+2
 10416  001676  C01D  F0B8         	movff	?__tdiv_to_l_+3,__doprnt@val+3
 10417                           
 10418                           ;doprnt.c: 1148: fval = 0.0;
 10419  00167A  0E00               	movlw	0
 10420  00167C  0100               	movlb	0	; () banked
 10421  00167E  6FC3               	movwf	__doprnt@fval& (0+255),b
 10422  001680  0E00               	movlw	0
 10423  001682  6FC4               	movwf	(__doprnt@fval+1)& (0+255),b
 10424  001684  0E00               	movlw	0
 10425  001686  6FC5               	movwf	(__doprnt@fval+2)& (0+255),b
 10426                           
 10427                           ;doprnt.c: 1149: } else {
 10428  001688  D033               	goto	l10259
 10429  00168A                     l10255:
 10430                           
 10431                           ; BSR set to: 0
 10432                           ;doprnt.c: 1150: val = (unsigned long)fval;
 10433  00168A  C0C3  F097         	movff	__doprnt@fval,___fttol@f1
 10434  00168E  C0C4  F098         	movff	__doprnt@fval+1,___fttol@f1+1
 10435  001692  C0C5  F099         	movff	__doprnt@fval+2,___fttol@f1+2
 10436  001696  EC7D  F023         	call	___fttol	;wreg free
 10437  00169A  C097  F0B5         	movff	?___fttol,__doprnt@val
 10438  00169E  C098  F0B6         	movff	?___fttol+1,__doprnt@val+1
 10439  0016A2  C099  F0B7         	movff	?___fttol+2,__doprnt@val+2
 10440  0016A6  C09A  F0B8         	movff	?___fttol+3,__doprnt@val+3
 10441                           
 10442                           ;doprnt.c: 1151: fval -= (double)val;
 10443  0016AA  C0C3  F06C         	movff	__doprnt@fval,___ftsub@f1
 10444  0016AE  C0C4  F06D         	movff	__doprnt@fval+1,___ftsub@f1+1
 10445  0016B2  C0C5  F06E         	movff	__doprnt@fval+2,___ftsub@f1+2
 10446  0016B6  C0B5  F022         	movff	__doprnt@val,___lltoft@c
 10447  0016BA  C0B6  F023         	movff	__doprnt@val+1,___lltoft@c+1
 10448  0016BE  C0B7  F024         	movff	__doprnt@val+2,___lltoft@c+2
 10449  0016C2  C0B8  F025         	movff	__doprnt@val+3,___lltoft@c+3
 10450  0016C6  EC36  F028         	call	___lltoft	;wreg free
 10451  0016CA  C022  F06F         	movff	?___lltoft,___ftsub@f2
 10452  0016CE  C023  F070         	movff	?___lltoft+1,___ftsub@f2+1
 10453  0016D2  C024  F071         	movff	?___lltoft+2,___ftsub@f2+2
 10454  0016D6  ECAA  F02A         	call	___ftsub	;wreg free
 10455  0016DA  C06C  F0C3         	movff	?___ftsub,__doprnt@fval
 10456  0016DE  C06D  F0C4         	movff	?___ftsub+1,__doprnt@fval+1
 10457  0016E2  C06E  F0C5         	movff	?___ftsub+2,__doprnt@fval+2
 10458                           
 10459                           ;doprnt.c: 1152: eexp = 0;
 10460  0016E6  0E00               	movlw	0
 10461  0016E8  0100               	movlb	0	; () banked
 10462  0016EA  6FBA               	movwf	(__doprnt@eexp+1)& (0+255),b
 10463  0016EC  0E00               	movlw	0
 10464  0016EE  6FB9               	movwf	__doprnt@eexp& (0+255),b
 10465  0016F0                     l10259:
 10466                           
 10467                           ; BSR set to: 0
 10468                           ;doprnt.c: 1153: };doprnt.c: 1155: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ;
      +                           c++)
 10469  0016F0  0E01               	movlw	1
 10470  0016F2  6FC8               	movwf	__doprnt@c& (0+255),b
 10471  0016F4                     l10265:
 10472                           
 10473                           ; BSR set to: 0
 10474                           ;doprnt.c: 1156: if(val < dpowers[c])
 10475  0016F4  51C8               	movf	__doprnt@c& (0+255),w,b
 10476  0016F6  0D04               	mullw	4
 10477  0016F8  0E79               	movlw	low _dpowers
 10478  0016FA  24F3               	addwf	prodl,w,c
 10479  0016FC  6EF6               	movwf	tblptrl,c
 10480  0016FE  0E7E               	movlw	high _dpowers
 10481  001700  20F4               	addwfc	prodh,w,c
 10482  001702  6EF7               	movwf	tblptrh,c
 10483  001704                     	if	0	;There are less than 3 active tblptr bytes
 10484  001704                     	endif
 10485  001704  0009               	tblrd		*+
 10486  001706  50F5               	movf	tablat,w,c
 10487  001708  5DB5               	subwf	__doprnt@val& (0+255),w,b
 10488  00170A  0009               	tblrd		*+
 10489  00170C  50F5               	movf	tablat,w,c
 10490  00170E  59B6               	subwfb	(__doprnt@val+1)& (0+255),w,b
 10491  001710  0009               	tblrd		*+
 10492  001712  50F5               	movf	tablat,w,c
 10493  001714  59B7               	subwfb	(__doprnt@val+2)& (0+255),w,b
 10494  001716  0009               	tblrd		*+
 10495  001718  50F5               	movf	tablat,w,c
 10496  00171A  59B8               	subwfb	(__doprnt@val+3)& (0+255),w,b
 10497  00171C  A0D8               	btfss	status,0,c
 10498  00171E  D005               	goto	u11590
 10499                           
 10500                           ; BSR set to: 0
 10501  001720  2BC8               	incf	__doprnt@c& (0+255),f,b
 10502                           
 10503                           ; BSR set to: 0
 10504  001722  0E0A               	movlw	10
 10505  001724  19C8               	xorwf	__doprnt@c& (0+255),w,b
 10506  001726  A4D8               	btfss	status,2,c
 10507  001728  D7E5               	goto	l10265
 10508  00172A                     u11590:
 10509                           
 10510                           ; BSR set to: 0
 10511                           ;doprnt.c: 1161: width -= prec + c + eexp;
 10512  00172A  51C8               	movf	__doprnt@c& (0+255),w,b
 10513  00172C  25C6               	addwf	__doprnt@prec& (0+255),w,b
 10514  00172E  6FAC               	movwf	??__doprnt& (0+255),b
 10515  001730  0E00               	movlw	0
 10516  001732  21C7               	addwfc	(__doprnt@prec+1)& (0+255),w,b
 10517  001734  6FAD               	movwf	(??__doprnt+1)& (0+255),b
 10518  001736  51B9               	movf	__doprnt@eexp& (0+255),w,b
 10519  001738  27AC               	addwf	??__doprnt& (0+255),f,b
 10520  00173A  51BA               	movf	(__doprnt@eexp+1)& (0+255),w,b
 10521  00173C  23AD               	addwfc	(??__doprnt+1)& (0+255),f,b
 10522  00173E  51AC               	movf	??__doprnt& (0+255),w,b
 10523  001740  5FC1               	subwf	__doprnt@width& (0+255),f,b
 10524  001742  51AD               	movf	(??__doprnt+1)& (0+255),w,b
 10525  001744  5BC2               	subwfb	(__doprnt@width+1)& (0+255),f,b
 10526                           
 10527                           ;doprnt.c: 1162: if(;doprnt.c: 1166: prec)
 10528  001746  51C6               	movf	__doprnt@prec& (0+255),w,b
 10529  001748  11C7               	iorwf	(__doprnt@prec+1)& (0+255),w,b
 10530  00174A  B4D8               	btfsc	status,2,c
 10531  00174C  D003               	goto	l10277
 10532                           
 10533                           ; BSR set to: 0
 10534                           ;doprnt.c: 1167: width--;
 10535  00174E  07C1               	decf	__doprnt@width& (0+255),f,b
 10536  001750  A0D8               	btfss	status,0,c
 10537  001752  07C2               	decf	(__doprnt@width+1)& (0+255),f,b
 10538  001754                     l10277:
 10539                           
 10540                           ; BSR set to: 0
 10541                           ;doprnt.c: 1168: if(flag & 0x03)
 10542  001754  0E03               	movlw	3
 10543  001756  15BB               	andwf	__doprnt@flag& (0+255),w,b
 10544  001758  6FAC               	movwf	??__doprnt& (0+255),b
 10545  00175A  0E00               	movlw	0
 10546  00175C  15BC               	andwf	(__doprnt@flag+1)& (0+255),w,b
 10547  00175E  6FAD               	movwf	(??__doprnt+1)& (0+255),b
 10548  001760  51AC               	movf	??__doprnt& (0+255),w,b
 10549  001762  11AD               	iorwf	(??__doprnt+1)& (0+255),w,b
 10550  001764  B4D8               	btfsc	status,2,c
 10551  001766  D003               	goto	l10281
 10552                           
 10553                           ; BSR set to: 0
 10554                           ;doprnt.c: 1169: width--;
 10555  001768  07C1               	decf	__doprnt@width& (0+255),f,b
 10556  00176A  A0D8               	btfss	status,0,c
 10557  00176C  07C2               	decf	(__doprnt@width+1)& (0+255),f,b
 10558  00176E                     l10281:
 10559                           
 10560                           ; BSR set to: 0
 10561                           ;doprnt.c: 1172: if(flag & 0x04) {
 10562  00176E  A5BB               	btfss	__doprnt@flag& (0+255),2,b
 10563  001770  D0B2               	goto	l10315
 10564                           
 10565                           ; BSR set to: 0
 10566                           ;doprnt.c: 1176: if(flag & 0x03)
 10567  001772  0E03               	movlw	3
 10568  001774  15BB               	andwf	__doprnt@flag& (0+255),w,b
 10569  001776  6FAC               	movwf	??__doprnt& (0+255),b
 10570  001778  0E00               	movlw	0
 10571  00177A  15BC               	andwf	(__doprnt@flag+1)& (0+255),w,b
 10572  00177C  6FAD               	movwf	(??__doprnt+1)& (0+255),b
 10573  00177E  51AC               	movf	??__doprnt& (0+255),w,b
 10574  001780  11AD               	iorwf	(??__doprnt+1)& (0+255),w,b
 10575  001782  B4D8               	btfsc	status,2,c
 10576  001784  D069               	goto	l10303
 10577                           
 10578                           ; BSR set to: 0
 10579  001786  EE20 F002          	lfsr	2,2
 10580  00178A  51A6               	movf	__doprnt@pb& (0+255),w,b
 10581  00178C  26D9               	addwf	fsr2l,f,c
 10582  00178E  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10583  001790  22DA               	addwfc	fsr2h,f,c
 10584  001792  50DE               	movf	postinc2,w,c
 10585  001794  10DE               	iorwf	postinc2,w,c
 10586  001796  B4D8               	btfsc	status,2,c
 10587  001798  D013               	goto	l10289
 10588                           
 10589                           ; BSR set to: 0
 10590  00179A  EE20 F002          	lfsr	2,2
 10591  00179E  51A6               	movf	__doprnt@pb& (0+255),w,b
 10592  0017A0  26D9               	addwf	fsr2l,f,c
 10593  0017A2  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10594  0017A4  22DA               	addwfc	fsr2h,f,c
 10595  0017A6  D801               	call	u11658
 10596  0017A8  D057               	goto	l10303
 10597  0017AA                     u11658:
 10598  0017AA  0005               	push	
 10599  0017AC  6EFA               	movwf	pclath,c
 10600  0017AE  50DE               	movf	postinc2,w,c
 10601  0017B0  6EFD               	movwf	tosl,c
 10602  0017B2  50DE               	movf	postinc2,w,c
 10603  0017B4  6EFE               	movwf	tosh,c
 10604  0017B6  50F8               	movf	tblptru,w,c
 10605  0017B8  6EFF               	movwf	tosu,c
 10606  0017BA  50FA               	movf	pclath,w,c
 10607  0017BC  0E2D               	movlw	45
 10608  0017BE  0012               	return		;indir
 10609  0017C0                     l10289:
 10610                           
 10611                           ; BSR set to: 0
 10612  0017C0  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10613  0017C4  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10614  0017C8  CFDE F0AC          	movff	postinc2,??__doprnt
 10615  0017CC  CFDD F0AD          	movff	postdec2,??__doprnt+1
 10616  0017D0  C0AC  FFD9         	movff	??__doprnt,fsr2l
 10617  0017D4  C0AD  FFDA         	movff	??__doprnt+1,fsr2h
 10618  0017D8  0E2D               	movlw	45
 10619  0017DA  6EDF               	movwf	indf2,c
 10620                           
 10621                           ; BSR set to: 0
 10622  0017DC  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10623  0017E0  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10624  0017E4  2ADE               	incf	postinc2,f,c
 10625  0017E6  0E00               	movlw	0
 10626  0017E8  22DD               	addwfc	postdec2,f,c
 10627  0017EA  D036               	goto	l10303
 10628  0017EC                     l10293:
 10629                           
 10630                           ; BSR set to: 0
 10631  0017EC  EE20 F002          	lfsr	2,2
 10632  0017F0  51A6               	movf	__doprnt@pb& (0+255),w,b
 10633  0017F2  26D9               	addwf	fsr2l,f,c
 10634  0017F4  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10635  0017F6  22DA               	addwfc	fsr2h,f,c
 10636  0017F8  50DE               	movf	postinc2,w,c
 10637  0017FA  10DE               	iorwf	postinc2,w,c
 10638  0017FC  B4D8               	btfsc	status,2,c
 10639  0017FE  D013               	goto	l10297
 10640                           
 10641                           ; BSR set to: 0
 10642  001800  EE20 F002          	lfsr	2,2
 10643  001804  51A6               	movf	__doprnt@pb& (0+255),w,b
 10644  001806  26D9               	addwf	fsr2l,f,c
 10645  001808  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10646  00180A  22DA               	addwfc	fsr2h,f,c
 10647  00180C  D801               	call	u11678
 10648  00180E  D020               	goto	l10301
 10649  001810                     u11678:
 10650  001810  0005               	push	
 10651  001812  6EFA               	movwf	pclath,c
 10652  001814  50DE               	movf	postinc2,w,c
 10653  001816  6EFD               	movwf	tosl,c
 10654  001818  50DE               	movf	postinc2,w,c
 10655  00181A  6EFE               	movwf	tosh,c
 10656  00181C  50F8               	movf	tblptru,w,c
 10657  00181E  6EFF               	movwf	tosu,c
 10658  001820  50FA               	movf	pclath,w,c
 10659  001822  0E30               	movlw	48
 10660  001824  0012               	return		;indir
 10661  001826                     l10297:
 10662                           
 10663                           ; BSR set to: 0
 10664  001826  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10665  00182A  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10666  00182E  CFDE F0AC          	movff	postinc2,??__doprnt
 10667  001832  CFDD F0AD          	movff	postdec2,??__doprnt+1
 10668  001836  C0AC  FFD9         	movff	??__doprnt,fsr2l
 10669  00183A  C0AD  FFDA         	movff	??__doprnt+1,fsr2h
 10670  00183E  0E30               	movlw	48
 10671  001840  6EDF               	movwf	indf2,c
 10672                           
 10673                           ; BSR set to: 0
 10674  001842  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10675  001846  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10676  00184A  2ADE               	incf	postinc2,f,c
 10677  00184C  0E00               	movlw	0
 10678  00184E  22DD               	addwfc	postdec2,f,c
 10679  001850                     l10301:
 10680                           
 10681                           ;doprnt.c: 1189: width--;
 10682  001850  0100               	movlb	0	; () banked
 10683  001852  07C1               	decf	__doprnt@width& (0+255),f,b
 10684  001854  A0D8               	btfss	status,0,c
 10685  001856  07C2               	decf	(__doprnt@width+1)& (0+255),f,b
 10686  001858                     l10303:
 10687  001858  0100               	movlb	0	; () banked
 10688  00185A  BFC2               	btfsc	(__doprnt@width+1)& (0+255),7,b
 10689  00185C  D0ED               	goto	l10337
 10690  00185E  51C2               	movf	(__doprnt@width+1)& (0+255),w,b
 10691  001860  E1C5               	bnz	l10293
 10692  001862  05C1               	decf	__doprnt@width& (0+255),w,b
 10693  001864  A0D8               	btfss	status,0,c
 10694  001866  D0E8               	goto	l10337
 10695  001868  D7C1               	goto	l10293
 10696  00186A                     l10305:
 10697                           
 10698                           ; BSR set to: 0
 10699  00186A  EE20 F002          	lfsr	2,2
 10700  00186E  51A6               	movf	__doprnt@pb& (0+255),w,b
 10701  001870  26D9               	addwf	fsr2l,f,c
 10702  001872  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10703  001874  22DA               	addwfc	fsr2h,f,c
 10704  001876  50DE               	movf	postinc2,w,c
 10705  001878  10DE               	iorwf	postinc2,w,c
 10706  00187A  B4D8               	btfsc	status,2,c
 10707  00187C  D013               	goto	l10309
 10708                           
 10709                           ; BSR set to: 0
 10710  00187E  EE20 F002          	lfsr	2,2
 10711  001882  51A6               	movf	__doprnt@pb& (0+255),w,b
 10712  001884  26D9               	addwf	fsr2l,f,c
 10713  001886  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10714  001888  22DA               	addwfc	fsr2h,f,c
 10715  00188A  D801               	call	u11708
 10716  00188C  D020               	goto	l10313
 10717  00188E                     u11708:
 10718  00188E  0005               	push	
 10719  001890  6EFA               	movwf	pclath,c
 10720  001892  50DE               	movf	postinc2,w,c
 10721  001894  6EFD               	movwf	tosl,c
 10722  001896  50DE               	movf	postinc2,w,c
 10723  001898  6EFE               	movwf	tosh,c
 10724  00189A  50F8               	movf	tblptru,w,c
 10725  00189C  6EFF               	movwf	tosu,c
 10726  00189E  50FA               	movf	pclath,w,c
 10727  0018A0  0E20               	movlw	32
 10728  0018A2  0012               	return		;indir
 10729  0018A4                     l10309:
 10730                           
 10731                           ; BSR set to: 0
 10732  0018A4  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10733  0018A8  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10734  0018AC  CFDE F0AC          	movff	postinc2,??__doprnt
 10735  0018B0  CFDD F0AD          	movff	postdec2,??__doprnt+1
 10736  0018B4  C0AC  FFD9         	movff	??__doprnt,fsr2l
 10737  0018B8  C0AD  FFDA         	movff	??__doprnt+1,fsr2h
 10738  0018BC  0E20               	movlw	32
 10739  0018BE  6EDF               	movwf	indf2,c
 10740                           
 10741                           ; BSR set to: 0
 10742  0018C0  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10743  0018C4  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10744  0018C8  2ADE               	incf	postinc2,f,c
 10745  0018CA  0E00               	movlw	0
 10746  0018CC  22DD               	addwfc	postdec2,f,c
 10747  0018CE                     l10313:
 10748                           
 10749                           ;doprnt.c: 1201: width--;
 10750  0018CE  0100               	movlb	0	; () banked
 10751  0018D0  07C1               	decf	__doprnt@width& (0+255),f,b
 10752  0018D2  A0D8               	btfss	status,0,c
 10753  0018D4  07C2               	decf	(__doprnt@width+1)& (0+255),f,b
 10754  0018D6                     l10315:
 10755                           
 10756                           ; BSR set to: 0
 10757  0018D6  BFC2               	btfsc	(__doprnt@width+1)& (0+255),7,b
 10758  0018D8  D005               	goto	u11710
 10759  0018DA  51C2               	movf	(__doprnt@width+1)& (0+255),w,b
 10760  0018DC  E1C6               	bnz	l10305
 10761  0018DE  05C1               	decf	__doprnt@width& (0+255),w,b
 10762  0018E0  B0D8               	btfsc	status,0,c
 10763  0018E2  D7C3               	goto	l10305
 10764  0018E4                     u11710:
 10765                           
 10766                           ; BSR set to: 0
 10767                           ;doprnt.c: 1202: };doprnt.c: 1207: if(flag & 0x03)
 10768  0018E4  0E03               	movlw	3
 10769  0018E6  15BB               	andwf	__doprnt@flag& (0+255),w,b
 10770  0018E8  6FAC               	movwf	??__doprnt& (0+255),b
 10771  0018EA  0E00               	movlw	0
 10772  0018EC  15BC               	andwf	(__doprnt@flag+1)& (0+255),w,b
 10773  0018EE  6FAD               	movwf	(??__doprnt+1)& (0+255),b
 10774  0018F0  51AC               	movf	??__doprnt& (0+255),w,b
 10775  0018F2  11AD               	iorwf	(??__doprnt+1)& (0+255),w,b
 10776  0018F4  B4D8               	btfsc	status,2,c
 10777  0018F6  D0A0               	goto	l10337
 10778                           
 10779                           ; BSR set to: 0
 10780  0018F8  EE20 F002          	lfsr	2,2
 10781  0018FC  51A6               	movf	__doprnt@pb& (0+255),w,b
 10782  0018FE  26D9               	addwf	fsr2l,f,c
 10783  001900  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10784  001902  22DA               	addwfc	fsr2h,f,c
 10785  001904  50DE               	movf	postinc2,w,c
 10786  001906  10DE               	iorwf	postinc2,w,c
 10787  001908  B4D8               	btfsc	status,2,c
 10788  00190A  D013               	goto	l10323
 10789                           
 10790                           ; BSR set to: 0
 10791  00190C  EE20 F002          	lfsr	2,2
 10792  001910  51A6               	movf	__doprnt@pb& (0+255),w,b
 10793  001912  26D9               	addwf	fsr2l,f,c
 10794  001914  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10795  001916  22DA               	addwfc	fsr2h,f,c
 10796  001918  D801               	call	u11748
 10797  00191A  D08E               	goto	l10337
 10798  00191C                     u11748:
 10799  00191C  0005               	push	
 10800  00191E  6EFA               	movwf	pclath,c
 10801  001920  50DE               	movf	postinc2,w,c
 10802  001922  6EFD               	movwf	tosl,c
 10803  001924  50DE               	movf	postinc2,w,c
 10804  001926  6EFE               	movwf	tosh,c
 10805  001928  50F8               	movf	tblptru,w,c
 10806  00192A  6EFF               	movwf	tosu,c
 10807  00192C  50FA               	movf	pclath,w,c
 10808  00192E  0E2D               	movlw	45
 10809  001930  0012               	return		;indir
 10810  001932                     l10323:
 10811                           
 10812                           ; BSR set to: 0
 10813  001932  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10814  001936  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10815  00193A  CFDE F0AC          	movff	postinc2,??__doprnt
 10816  00193E  CFDD F0AD          	movff	postdec2,??__doprnt+1
 10817  001942  C0AC  FFD9         	movff	??__doprnt,fsr2l
 10818  001946  C0AD  FFDA         	movff	??__doprnt+1,fsr2h
 10819  00194A  0E2D               	movlw	45
 10820  00194C  D06D               	goto	L17
 10821  00194E                     l10327:
 10822                           
 10823                           ; BSR set to: 0
 10824                           ;doprnt.c: 1219: {;doprnt.c: 1220: tmpval.vd = val/dpowers[c];
 10825  00194E  C0B5  F01A         	movff	__doprnt@val,___lldiv@dividend
 10826  001952  C0B6  F01B         	movff	__doprnt@val+1,___lldiv@dividend+1
 10827  001956  C0B7  F01C         	movff	__doprnt@val+2,___lldiv@dividend+2
 10828  00195A  C0B8  F01D         	movff	__doprnt@val+3,___lldiv@dividend+3
 10829  00195E  51C8               	movf	__doprnt@c& (0+255),w,b
 10830  001960  0D04               	mullw	4
 10831  001962  0E79               	movlw	low _dpowers
 10832  001964  24F3               	addwf	prodl,w,c
 10833  001966  6EF6               	movwf	tblptrl,c
 10834  001968  0E7E               	movlw	high _dpowers
 10835  00196A  20F4               	addwfc	prodh,w,c
 10836  00196C  6EF7               	movwf	tblptrh,c
 10837  00196E                     	if	0	;There are less than 3 active tblptr bytes
 10838  00196E                     	endif
 10839  00196E  0009               	tblrd		*+
 10840  001970  CFF5 F01E          	movff	tablat,___lldiv@divisor
 10841  001974  0009               	tblrd		*+
 10842  001976  CFF5 F01F          	movff	tablat,___lldiv@divisor+1
 10843  00197A  0009               	tblrd		*+
 10844  00197C  CFF5 F020          	movff	tablat,___lldiv@divisor+2
 10845  001980  000A               	tblrd		*-
 10846  001982  CFF5 F021          	movff	tablat,___lldiv@divisor+3
 10847  001986  EC31  F026         	call	___lldiv
 10848  00198A  C01A  F0BD         	movff	?___lldiv,__doprnt@tmpval
 10849  00198E  C01B  F0BE         	movff	?___lldiv+1,__doprnt@tmpval+1
 10850  001992  C01C  F0BF         	movff	?___lldiv+2,__doprnt@tmpval+2
 10851  001996  C01D  F0C0         	movff	?___lldiv+3,__doprnt@tmpval+3
 10852                           
 10853                           ;doprnt.c: 1221: tmpval.vd %= 10;
 10854  00199A  C0BD  F01A         	movff	__doprnt@tmpval,___llmod@dividend
 10855  00199E  C0BE  F01B         	movff	__doprnt@tmpval+1,___llmod@dividend+1
 10856  0019A2  C0BF  F01C         	movff	__doprnt@tmpval+2,___llmod@dividend+2
 10857  0019A6  C0C0  F01D         	movff	__doprnt@tmpval+3,___llmod@dividend+3
 10858  0019AA  0E0A               	movlw	10
 10859  0019AC  6E1E               	movwf	___llmod@divisor,c
 10860  0019AE  0E00               	movlw	0
 10861  0019B0  6E1F               	movwf	___llmod@divisor+1,c
 10862  0019B2  0E00               	movlw	0
 10863  0019B4  6E20               	movwf	___llmod@divisor+2,c
 10864  0019B6  0E00               	movlw	0
 10865  0019B8  6E21               	movwf	___llmod@divisor+3,c
 10866  0019BA  ECD1  F027         	call	___llmod	;wreg free
 10867  0019BE  C01A  F0BD         	movff	?___llmod,__doprnt@tmpval
 10868  0019C2  C01B  F0BE         	movff	?___llmod+1,__doprnt@tmpval+1
 10869  0019C6  C01C  F0BF         	movff	?___llmod+2,__doprnt@tmpval+2
 10870  0019CA  C01D  F0C0         	movff	?___llmod+3,__doprnt@tmpval+3
 10871  0019CE  0100               	movlb	0	; () banked
 10872  0019D0  EE20 F002          	lfsr	2,2
 10873  0019D4  51A6               	movf	__doprnt@pb& (0+255),w,b
 10874  0019D6  26D9               	addwf	fsr2l,f,c
 10875  0019D8  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
